=== PHASE 487 RUNTIME VERIFICATION (SAFE MODE) ===

Step 1: Installing dependencies (no mutation if already installed)
Lockfile is up to date, resolution step is skipped
scripts/_local/route-loader/reflection-sse-server.ts(3,18): error TS2307: Cannot find module 'cors' or its corresponding type declarations.
scripts/_local/route-loader/reflection-sse-server.ts(6,13): error TS2349: This expression is not callable.
  Type 'typeof import("express")' has no call signatures.
scripts/_local/submit-task.ts(1,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/submit-task.ts(2,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/submit-task.ts(3,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
scripts/_local/submit-task.ts(5,75): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/test-cade-state.ts(2,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/test-cade-state.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/test-cade-state.ts(4,31): error TS2591: Cannot find name 'url'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/test-cade-state.ts(5,22): error TS2307: Cannot find module 'proper-lockfile' or its corresponding type declarations.
scripts/_local/test-cade-state.ts(7,32): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/test_runtime_simulation.ts(2,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/test_runtime_simulation.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/utils/chain.ts(1,16): error TS2591: Cannot find name 'fs/promises'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/utils/chain.ts(2,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/utils/chainState.ts(2,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/utils/chainState.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/utils/chainState.ts(4,22): error TS2307: Cannot find module 'proper-lockfile' or its corresponding type declarations.
scripts/_local/utils/chainState.ts(6,32): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/utils/log.ts(1,16): error TS2591: Cannot find name 'fs/promises'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/verification/check-replay-diagnostic-codes.ts(12,38): error TS2322: Type '"EVENT_ORDERING"' is not assignable to type '"REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT"'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(13,44): error TS2322: Type '"DUPLICATE_SEQUENCE"' is not assignable to type '"REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT"'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(13,66): error TS2322: Type '"EVENT_ORDERING"' is not assignable to type '"REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT"'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(14,38): error TS2322: Type '"REPLAY_EMPTY"' is not assignable to type '"REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT"'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(15,45): error TS2322: Type '"INVALID_TIMESTAMP"' is not assignable to type '"REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT"'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(16,39): error TS2322: Type '"MISSING_ID"' is not assignable to type '"REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT"'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(17,42): error TS2322: Type '"MISSING_SEQUENCE"' is not assignable to type '"REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT"'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(18,43): error TS2322: Type '"MISSING_TIMESTAMP"' is not assignable to type '"REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT"'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(19,38): error TS2322: Type '"MISSING_TYPE"' is not assignable to type '"REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT"'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(20,43): error TS2322: Type '"REPLAY_ID_MISSING"' is not assignable to type '"REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT"'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(21,46): error TS2322: Type '"REPLAY_EVENTS_ARRAY_MISSING"' is not assignable to type '"REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT"'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(28,38): error TS2345: Argument of type '(this: undefined, result: ReplayFixtureValidationDiagnosticResult) => { fixture: string; problem: string; }[] | { fixture: string; expectedCodes: ("REPLAY_DUPLICATE_TERMINAL_EVENT" | ... 2 more ... | "REPLAY_UNKNOWN_EVENT")[]; actualCodes: any[]; }[]' is not assignable to parameter of type '(this: undefined, value: ReplayFixtureValidationDiagnosticResult, index: number, array: ReplayFixtureValidationDiagnosticResult[]) => { ...; } | readonly { ...; }[]'.
  Type '{ fixture: string; problem: string; }[] | { fixture: string; expectedCodes: ("REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT")[]; actualCodes: any[]; }[]' is not assignable to type '{ fixture: string; problem: string; } | readonly { fixture: string; problem: string; }[]'.
    Type '{ fixture: string; expectedCodes: ("REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT")[]; actualCodes: any[]; }[]' is not assignable to type '{ fixture: string; problem: string; } | readonly { fixture: string; problem: string; }[]'.
      Type '{ fixture: string; expectedCodes: ("REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT")[]; actualCodes: any[]; }[]' is not assignable to type 'readonly { fixture: string; problem: string; }[]'.
        Property 'problem' is missing in type '{ fixture: string; expectedCodes: ("REPLAY_DUPLICATE_TERMINAL_EVENT" | "REPLAY_EVENT_ORDER_VIOLATION" | "REPLAY_ROOT_EVENT_MISSING" | "REPLAY_UNKNOWN_EVENT")[]; actualCodes: any[]; }' but required in type '{ fixture: string; problem: string; }'.
scripts/_local/verification/check-replay-diagnostic-codes.ts(73,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/verification/check-replay-verification.ts(17,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/_local/verification/run-replay-fixture-validation.ts(14,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/agent-heartbeat.ts(2,16): error TS2591: Cannot find name 'os'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/agent-heartbeat.ts(3,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/agent-heartbeat.ts(4,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/agent-heartbeat.ts(5,29): error TS2591: Cannot find name 'timers'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/agent-heartbeat.ts(8,33): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/cade-create-webpage.ts(1,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/cade-create-webpage.ts(2,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/cade-create-webpage.ts(5,30): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/cade-delegation-watcher.ts(1,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/cade-delegation-watcher.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/cade-delegation-watcher.ts(10,28): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/effie.ts(3,32): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/ops.ts(2,29): error TS2591: Cannot find name 'timers'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/ops.ts(3,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/ops.ts(4,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/ops.ts(7,27): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/ops.ts(22,29): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/reflections.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/reflections.ts(6,24): error TS2339: Property 'Router' does not exist on type 'typeof import("express")'.
scripts/agents/reflections.ts(18,28): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/utils/ensurePaths.ts(1,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/utils/ensurePaths.ts(2,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/utils/ensurePaths.ts(6,26): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents/utils/retryCreateAgent.ts(1,23): error TS2591: Cannot find name 'child_process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents_full/cade.ts(2,38): error TS2591: Cannot find name 'child_process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents_full/cade.ts(3,32): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents_full/cade.ts(4,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents_full/cade.ts(5,16): error TS2591: Cannot find name 'os'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents_full/cade.ts(6,18): error TS2591: Cannot find name 'util'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/agents_full/effie.ts(3,32): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/cli/matilda.ts(4,15): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/cli/matilda.ts(7,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/demo/run-create-atlas.ts(5,28): error TS2591: Cannot find name 'crypto'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/demo/run-demo-playback.ts(4,26): error TS2591: Cannot find name 'child_process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/demo/run-demo-playback.ts(5,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/demo/run-demo-playback.ts(6,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/demo/run-demo-playback.ts(9,35): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/demo/run-demo-sequence.ts(39,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/demo/verify-dashboard-sync.ts(2,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
scripts/diagnostics/test-rehydration.ts(2,26): error TS2591: Cannot find name 'child_process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/diagnostics/test-rehydration.ts(30,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/launch-matilda.ts(2,36): error TS2307: Cannot find module '../../../mirror/agent' or its corresponding type declarations.
scripts/launch-matilda.ts(3,25): error TS6059: File '/Users/marcela-dev/agents/matilda.ts' is not under 'rootDir' '/Users/marcela-dev/Projects/Motherboard_Systems_HQ'. 'rootDir' is expected to contain all source files.
scripts/loaders/reflection-loader.ts(2,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/loaders/reflection-loader.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/loaders/reflection-loader.ts(6,26): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/loaders/reflection-loader.ts(7,30): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/ops/create-entity.ts(3,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/ops/create-entity.ts(4,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/ops/create-entity.ts(97,39): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/ops/run-create-atlas.ts(4,14): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase87_13_situation_summary_cli.ts(1,30): error TS2591: Cannot find name 'node:fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase87_13_situation_summary_cli.ts(51,10): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase87_13_situation_summary_cli.ts(55,42): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase87_13_situation_summary_cli.ts(59,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase87_17_system_situation_summary_cli.ts(1,30): error TS2591: Cannot find name 'node:fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase87_17_system_situation_summary_cli.ts(57,10): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase87_17_system_situation_summary_cli.ts(61,42): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase87_17_system_situation_summary_cli.ts(65,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase87_1_situation_summary_smoke.ts(68,9): error TS2741: Property 'governanceCognitionState' is missing in type '{ stabilityState: "stable"; executionRiskState: "none"; cognitionState: "consistent"; signalCoherenceState: "coherent"; operatorAttentionState: "none"; summaryLines: string[]; }' but required in type 'SituationSummary'.
scripts/phase87_1_situation_summary_smoke.ts(89,9): error TS2741: Property 'governanceCognitionState' is missing in type '{ stabilityState: "unknown"; executionRiskState: "unknown"; cognitionState: "unknown"; signalCoherenceState: "unknown"; operatorAttentionState: "unknown"; summaryLines: string[]; }' but required in type 'SituationSummary'.
scripts/phase88_5_capture_system_health_route_payload.ts(55,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase88_5_capture_system_health_route_payload.ts(60,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase88_8_capture_system_health_js_route_payload.ts(55,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/phase88_8_capture_system_health_js_route_payload.ts(60,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/reset-roundtrip.ts(2,31): error TS2591: Cannot find name 'url'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/reset-roundtrip.ts(3,25): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/reset-roundtrip.ts(36,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/run-create-atlas.ts(2,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/run-create-atlas.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/run-create-atlas.ts(4,26): error TS2591: Cannot find name 'child_process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/run-create-atlas.ts(7,29): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/run-create-atlas.ts(9,34): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/run-create-atlas.ts(50,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/run-create-atlas.ts(60,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/sequences/atlas-build-sequence.ts(1,20): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
scripts/sequences/atlas-build-sequence.ts(2,34): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
scripts/sequences/atlas-build-sequence.ts(46,17): error TS2339: Property 'main' does not exist on type 'ImportMeta'.
scripts/sequences/atlas-build-sequence.ts(49,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/sequences/demo-cinematic-sequence.ts(2,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/sequences/demo-cinematic-sequence.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/sequences/demo-cinematic-sequence.ts(5,27): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/sequences/prewarm-all-agents.ts(2,26): error TS2591: Cannot find name 'child_process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/sequences/prewarm-demo.ts(2,26): error TS2591: Cannot find name 'child_process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/servers/ops-sse-server.ts(3,18): error TS2307: Cannot find module 'cors' or its corresponding type declarations.
scripts/servers/ops-sse-server.ts(6,13): error TS2349: This expression is not callable.
  Type 'typeof import("express")' has no call signatures.
scripts/servers/reflection-sse-server.ts(3,18): error TS2307: Cannot find module 'cors' or its corresponding type declarations.
scripts/servers/reflection-sse-server.ts(5,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/servers/reflection-sse-server.ts(7,13): error TS2349: This expression is not callable.
  Type 'typeof import("express")' has no call signatures.
scripts/servers/reflection-sse-server.ts(20,28): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/skills/createFile.ts(1,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/skills/createFile.ts(2,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/skills/createFile.ts(5,30): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/skills/readFile.ts(1,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/skills/readFile.ts(2,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/skills/readFile.ts(5,30): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/sse/reflections-sse-server.ts(3,18): error TS2307: Cannot find module 'cors' or its corresponding type declarations.
scripts/sse/reflections-sse-server.ts(5,13): error TS2349: This expression is not callable.
  Type 'typeof import("express")' has no call signatures.
scripts/streams/reflection-sse-lite.ts(1,18): error TS2591: Cannot find name 'http'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/utils/agentWatchdog.ts(1,26): error TS2591: Cannot find name 'child_process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/utils/agentWatchdog.ts(2,16): error TS2591: Cannot find name 'os'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/utils/ensure-task-events-main.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/utils/ensure-task-events-main.ts(5,26): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/utils/ollamaPlan.ts(2,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/utils/ollamaPlan.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/utils/ollamaPlan.ts(5,26): error TS2591: Cannot find name 'child_process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/utils/runSkill.ts(1,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
