=== DIFF SUMMARY: ROOT vs RECOVERY BRANCH ===
 .dockerignore                                      |    32 +-
D	scripts/_local/phase61_repair_workspace_regions_v2.py
D	scripts/_local/phase61_reset_bad_atlas_attempt_and_inspect.sh
D	scripts/_local/phase61_restore_last_good_visual_state.sh
D	scripts/_local/phase61_restore_stable_dashboard_image.sh
D	scripts/_local/phase61_run_local_verify.sh
D	scripts/_local/phase61_safe_dashboard_cycle.sh
D	scripts/_local/phase61_status_snapshot.sh
D	scripts/_local/phase61_tab_cleanup_pass.py
D	scripts/_local/phase61_task_events_wiring_audit.sh
D	scripts/_local/phase61_task_events_wiring_audit_and_capture.sh
D	scripts/_local/phase61_verify_and_open_after_rewrite.sh
D	scripts/_local/phase61_verify_atlas_bottom_band.sh
D	scripts/_local/phase61_verify_checkpoint_recovery.sh
D	scripts/_local/phase61_verify_css_only_atlas_full_width.sh
D	scripts/_local/phase61_verify_restored_visual_state.sh
D	scripts/_local/phase61_workspace_short_scan.sh
D	scripts/_local/phase62_apply_top_row_split.sh
D	scripts/_local/phase62_compact_metrics_grid.sh
D	scripts/_local/phase62_consolidate_metrics_css.sh
D	scripts/_local/phase62_dump_topology.sh
D	scripts/_local/phase62_promote_metric_values.sh
D	scripts/_local/phase62_refine_metrics_tiles.sh
D	scripts/_local/phase62b_apply_tasks_queued_metric.py
D	scripts/_local/phase62b_bind_metric_renderers_to_dedicated_value_nodes.sh
D	scripts/_local/phase62b_bundle_success_writer_origin_inspect.sh
D	scripts/_local/phase62b_dashboard_asset_load_path_inspect.sh
D	scripts/_local/phase62b_execute_real_runtime_validation_and_capture_result.sh
D	scripts/_local/phase62b_extract_runtime_acceptance_evidence.sh
D	scripts/_local/phase62b_extract_terminal_metrics_evidence.sh
D	scripts/_local/phase62b_fix_agent_status_row_render_syntax_and_rebuild_bundle.py
D	scripts/_local/phase62b_fix_run_id_create_contract_and_runtime_validation.py
D	scripts/_local/phase62b_fix_success_rate_terminal_listener_verification.sh
D	scripts/_local/phase62b_hydrate_tasks_running.sh
D	scripts/_local/phase62b_inspect_run_id_contract_mismatch.sh
D	scripts/_local/phase62b_inspect_tasks_complete_500.sh
D	scripts/_local/phase62b_neutralize_success_writer_in_agent_status_row.py
D	scripts/_local/phase62b_next_runtime_validation_step.sh
D	scripts/_local/phase62b_next_safe_metric_discovery.sh
D	scripts/_local/phase62b_open_manual_validation_artifacts.sh
D	scripts/_local/phase62b_rebuild_dashboard_bundle_after_success_writer_neutralization.sh
D	scripts/_local/phase62b_record_live_validation_blocker_and_inspect_routes.sh
D	scripts/_local/phase62b_rerun_runtime_validation_after_run_id_fix.sh
D	scripts/_local/phase62b_resume_runtime_validation_after_live_route_refresh.sh
D	scripts/_local/phase62b_run_hardened_runtime_acceptance_evidence.sh
D	scripts/_local/phase62b_run_real_success_rate_runtime_validation.sh
D	scripts/_local/phase62b_running_tasks_candidate_extract.sh
D	scripts/_local/phase62b_running_tasks_discovery.sh
D	scripts/_local/phase62b_running_tasks_gate_review.sh
D	scripts/_local/phase62b_running_tasks_local_verification.sh
D	scripts/_local/phase62b_running_tasks_surface_shortlist.sh
D	scripts/_local/phase62b_running_tasks_validation_pass.sh
D	scripts/_local/phase62b_server_metrics_surface_inspect.sh
D	scripts/_local/phase62b_success_rate_final_acceptance_template.sh
D	scripts/_local/phase62b_success_rate_live_hydration_readiness_check.sh
D	scripts/_local/phase62b_success_rate_live_validation_result_template.sh
D	scripts/_local/phase62b_success_rate_live_validation_runbook.sh
D	scripts/_local/phase62b_success_rate_single_writer_selection_inspect.sh
D	scripts/_local/phase62b_success_rate_surface_inspect.sh
D	scripts/_local/phase62b_success_rate_writer_conflict_inspect.sh
D	scripts/_local/phase62b_tasks_completed_local_verification.sh
D	scripts/_local/phase62b_tasks_failed_local_verification.sh
D	scripts/_local/phase62b_tasks_queued_discovery.sh
D	scripts/_local/phase62b_verify_bundle_single_writer_success_corridor.sh
D	scripts/_local/phase62b_verify_live_create_route_and_restart_runtime.sh
D	scripts/_local/phase62b_verify_success_rate_bootstrap_and_terminal_attach.sh
D	scripts/_local/phase62b_verify_success_single_writer_corridor.sh
D	scripts/_local/phase63_3_probe_ops_heartbeat_named_event.sh
D	scripts/_local/phase63_live_http_probe.sh
D	scripts/_local/phase64_3_apply_recent_history_scroll_fix.sh
D	scripts/_local/phase64_3_apply_recent_history_scroll_fix_v2.sh
D	scripts/_local/phase64_3_equalize_telemetry_height.sh
D	scripts/_local/phase64_3_fix_named_agent_signal_path.sh
D	scripts/_local/phase64_3_fix_tab_panel_isolation.sh
D	scripts/_local/phase64_3_fix_telemetry_scroll_css.sh
D	scripts/_local/phase64_3_fix_telemetry_shell_scroll.sh
D	scripts/_local/phase64_3_force_equal_workspace_height_v2.sh
D	scripts/_local/phase64_3_force_recent_history_scroll_exact.sh
D	scripts/_local/phase64_3_force_recent_history_scroll_runtime.sh
D	scripts/_local/phase64_3_force_recent_history_scroll_runtime_v3.sh
D	scripts/_local/phase64_3_force_recent_history_scroll_runtime_v4.sh
D	scripts/_local/phase64_3_inspect_recent_history_wire.sh
D	scripts/_local/phase64_3_rebuild_telemetry_css_contract.sh
D	scripts/_local/phase64_3_restore_and_apply_minimal_telemetry_fix.sh
D	scripts/_local/phase64_3_restore_stable_ui_then_reapply_scroll.sh
D	scripts/_local/phase64_4_audit_task_events_replay_source.sh
D	scripts/_local/phase64_4_fix_task_events_cursor_precision.sh
D	scripts/_local/phase64_4_hotfix_dedupe_task_events_sse.sh
D	scripts/_local/phase64_4_hotfix_dedupe_task_events_sse_writer.sh
D	scripts/_local/phase64_4_patch_task_events_sse_writer_dedupe_minimal.sh
D	scripts/_local/phase64_4_patch_task_events_sse_writer_dedupe_signature_agnostic.sh
D	scripts/_local/phase64_4_probe_ops_stream_task_events.sh
D	scripts/_local/phase64_4_probe_task_events_endpoint_and_mount.sh
D	scripts/_local/phase64_4_rebuild_and_verify_task_events_hotfix.sh
D	scripts/_local/phase64_4_rebuild_and_verify_task_events_sse_writer_dedupe_minimal.sh
D	scripts/_local/phase64_4_rebuild_and_verify_task_events_sse_writer_dedupe_signature_agnostic.sh
D	scripts/_local/phase64_4_rebuild_and_verify_task_events_writer_hotfix.sh
D	scripts/_local/phase64_4_restore_after_safe_dedupe_regression.sh
D	scripts/_local/phase64_4_restore_interactive_dashboard.sh
D	scripts/_local/phase64_4_restore_task_events_sse_after_bad_hotfix.sh
D	scripts/_local/phase64_4_task_events_regression_guard.sh
D	scripts/_local/phase64_5_task_events_contract_guard.sh
D	scripts/_local/phase64_6_cleanup_stray_shell_artifacts.sh
D	scripts/_local/phase64_6_run_safe_contract_corridor.sh
D	scripts/_local/phase64_6_workspace_interactivity_contract_guard.sh
D	scripts/_local/phase64_7_dashboard_layout_script_mount_guard.sh
D	scripts/_local/phase64_8_pre_push_contract_guard.sh
D	scripts/_local/phase64_agent_activity_probe.sh
D	scripts/_local/phase64_agent_pool_dom_audit.sh
D	scripts/_local/phase64_agent_signal_audit.sh
D	scripts/_local/phase64_apply_named_agent_defaults.sh
D	scripts/_local/phase64_browser_verify.sh
D	scripts/_local/phase64_mount_debug_loader.sh
D	scripts/_local/phase64_mount_static_loader.sh
D	scripts/_local/phase64_named_agent_path_audit.sh
D	scripts/_local/phase64_named_agent_smoke.sh
D	scripts/_local/phase65_1_tasks_running_inspect.sh
D	scripts/_local/phase65_2_tasks_running_focus_inspect.sh
D	scripts/_local/phase65_3_metrics_runtime_verify.sh
D	scripts/_local/phase65_4_patch_shared_metrics_bootstrap.sh
D	scripts/_local/phase65_5_post_patch_verify.sh
D	scripts/_local/phase65_6_restore_layout_from_v63.sh
D	scripts/_local/phase65_layout_drift_guard.sh
D	scripts/_local/phase65_pre_commit_protection_gate.sh
D	scripts/_local/phase65_protected_file_guard.sh
D	scripts/_local/phase65_protection_checklist.sh
D	scripts/_local/phase65b_audit_metric_agents_ownership.sh
D	scripts/_local/phase65b_audit_metric_ownership.sh
D	scripts/_local/phase65b_audit_remaining_metric_writers.sh
D	scripts/_local/phase65b_exit_guard.sh
D	scripts/_local/phase65b_guard_all_current_metric_owners.sh
D	scripts/_local/phase65b_guard_metric_agents_ownership.sh
D	scripts/_local/phase65b_guard_remaining_metric_ownership.sh
D	scripts/_local/phase65b_inspect_metric_agents_context.sh
D	scripts/_local/phase65b_inspect_metric_targets.sh
D	scripts/_local/phase65b_metric_agents_ownership_smoke.sh
D	scripts/_local/phase65b_metric_ownership_smoke.sh
D	scripts/_local/phase65b_remove_legacy_metric_agents_writer.sh
D	scripts/_local/phase65b_remove_legacy_metric_tasks_writer.sh
D	scripts/_local/phase65b_running_tasks_smoke.sh
D	scripts/_local/phase65b_verify_final_metric_ownership_map.sh
D	scripts/_local/phase65b_wire_metric_bootstrap.sh
D	scripts/_local/phase65c_audit_metric_agents_and_next_tile_options.sh
D	scripts/_local/phase65c_inspect_queue_depth_target.sh
D	scripts/_local/phase65c_inspect_remaining_metric_owners.sh
D	scripts/_local/phase65c_inspect_success_transfer_target.sh
D	scripts/_local/phase65c_latency_metric_smoke.sh
D	scripts/_local/phase65c_success_metric_smoke.sh
D	scripts/_local/phase65c_transfer_metric_latency_ownership.py
D	scripts/_local/phase65c_transfer_metric_success_ownership.py
D	scripts/_local/phase66_metric_collision_check.sh
D	scripts/_local/phase66a_determinism_check.sh
D	scripts/_local/phase66a_reducer_replay_check.sh
D	scripts/_local/phase66b_telemetry_audit.sh
D	scripts/_local/phase67_runtime_compat_check.sh
D	scripts/_local/phase67b_event_shape_inspection.sh
D	scripts/_local/phase67d_metric_slot_discovery.sh
D	scripts/_local/phase68_event_schema_validator.ts
D	scripts/_local/phase68_telemetry_contract_check.sh
D	scripts/_local/phase68_validator_smoke.sh
D	scripts/_local/phase68_verify_all.sh
D	scripts/_local/phase69_replay_capture.sh
D	scripts/_local/phase69_replay_runner.sh
D	scripts/_local/phase69_verify_all.sh
D	scripts/_local/phase70a_health_snapshot.sh
D	scripts/_local/phase70a_operator_health.sh
D	scripts/_local/phase70a_run_health_snapshot.sh
D	scripts/_local/phase70a_verify_operator_health.sh
D	scripts/_local/phase70b_generate_diagnostics_report.sh
D	scripts/_local/phase70b_operator_diagnostics.sh
D	scripts/_local/phase70c_operator_signals.sh
D	scripts/_local/phase70c_run_operator_signals.sh
D	scripts/_local/phase71_operator_awareness.sh
D	scripts/_local/phase71_run_operator_awareness.sh
D	scripts/_local/phase72_guidance_contract.sh
D	scripts/_local/phase72_guidance_example.sh
D	scripts/_local/phase72_operator_guidance_command.ts
D	scripts/_local/phase72_operator_guidance_interpreter.ts
D	scripts/_local/phase72_operator_guidance_report.sh
D	scripts/_local/phase72_operator_guidance_schema.ts
D	scripts/_local/phase72_operator_guidance_smoke.sh
D	scripts/_local/phase72_operator_guidance_smoke.ts
D	scripts/_local/phase72_operator_guidance_snapshot.sh
D	scripts/_local/phase72_operator_safety_classifier.ts
D	scripts/_local/phase72_run_guidance_smoke.sh
D	scripts/_local/phase72_run_operator_guidance_smoke.sh
D	scripts/_local/phase73_operator_safety_gate.sh
D	scripts/_local/phase73_operator_safety_gate_smoke.sh
D	scripts/_local/phase73_operator_safety_gates.ts
D	scripts/_local/phase73_operator_safety_gates_smoke.ts
D	scripts/_local/phase73_run_safety_gate.sh
D	scripts/_local/phase73_run_safety_gates_smoke.sh
D	scripts/_local/phase74_operator_workflow_helper.sh
D	scripts/_local/phase74_operator_workflow_helpers.ts
D	scripts/_local/phase74_operator_workflow_helpers_smoke.ts
D	scripts/_local/phase74_operator_workflow_smoke.sh
D	scripts/_local/phase74_run_workflow_helpers_smoke.sh
D	scripts/_local/phase75_operator_helper_priority.ts
D	scripts/_local/phase75_operator_helper_priority_smoke.ts
D	scripts/_local/phase75_operator_preflight.sh
D	scripts/_local/phase75_operator_preflight_smoke.sh
D	scripts/_local/phase75_operator_ranked_helpers.ts
D	scripts/_local/phase75_ranked_helpers_smoke.ts
D	scripts/_local/phase75_run_priority_model_smoke.sh
D	scripts/_local/phase75_run_ranked_helpers_smoke.sh
D	scripts/_local/phase76_operator_playbook_selection.ts
D	scripts/_local/phase76_operator_playbooks.ts
D	scripts/_local/phase76_operator_start_command.sh
D	scripts/_local/phase76_operator_start_command_smoke.sh
D	scripts/_local/phase76_playbook_selection_smoke.ts
D	scripts/_local/phase76_playbook_smoke.ts
D	scripts/_local/phase76_run_playbook_selection_smoke.sh
D	scripts/_local/phase76_run_playbook_smoke.sh
D	scripts/_local/phase77_adaptation_guardrails.ts
D	scripts/_local/phase77_adaptation_guardrails_smoke.ts
D	scripts/_local/phase77_adaptive_playbook_ordering.ts
D	scripts/_local/phase77_adaptive_playbook_ordering_smoke.ts
D	scripts/_local/phase77_multi_signal_weighting.ts
D	scripts/_local/phase77_operator_daily_loop.sh
D	scripts/_local/phase77_operator_daily_loop_smoke.sh
D	scripts/_local/phase77_run_adaptation_guardrails_smoke.sh
D	scripts/_local/phase77_run_adaptive_playbook_ordering_smoke.sh
D	scripts/_local/phase77_run_signal_severity_smoke.sh
D	scripts/_local/phase77_signal_severity_model.ts
D	scripts/_local/phase77_signal_severity_model_smoke.ts
D	scripts/_local/phase78_operator_risk_surface.sh
D	scripts/_local/phase78_operator_risk_surface_smoke.sh
D	scripts/_local/phase79_change_impact_preview.sh
D	scripts/_local/phase79_change_impact_preview_smoke.sh
D	scripts/_local/phase80_finalize_workspace_clean.sh
D	scripts/_local/phase80_operational_closeout.sh
D	scripts/_local/phase80_safe_iteration_engine.sh
D	scripts/_local/phase80_safe_iteration_engine_smoke.sh
D	scripts/_local/phase92_fix_guidance_imports.sh
D	scripts/_local/phase92_repair_confidence_imports.sh
D	scripts/_local/phase92_repair_confidencelevel_imports.sh
D	scripts/_local/phase92_repair_confidencelevel_source.sh
D	scripts/_local/phase92_repair_situation_imports.sh
D	scripts/_local/phase92_verify_after_import_repair.sh
D	scripts/_local/phase92_verify_situation_tests.sh
D	scripts/_local/phase95_8_dashboard_healthcheck_hardening.sh
D	scripts/_local/phase95_8_verify_dashboard_health.sh
D	scripts/_local/phase98_tag_and_containerize.sh
D	scripts/_local/phase99_2_operational_confidence_smoke.ts
D	scripts/_local/phase99_3_patch_situation_summary_confidence.py
D	scripts/_local/phase99_3_situation_summary_confidence_smoke.ts
D	scripts/_local/phase99_4_guidance_confidence_integration.py
D	scripts/_local/phase99_4_guidance_confidence_smoke.ts
D	scripts/_local/phase99_4_locate_guidance_surface.sh
D	scripts/_local/phase99_4_status_check.sh
D	scripts/_local/phase99_5_guidance_priority_weight_patch.py
D	scripts/_local/phase99_6_cleanup.sh
D	scripts/_local/phase99_6_finish_revert.sh
D	scripts/_local/phase99_6_revert_failed_hypothesis.sh
D	scripts/_local/phase99_cognition_invariants.sh
D	scripts/_local/phase99_status_check.sh
D	scripts/_local/post_golden_protection_audit.sh
D	scripts/_local/post_phase95_container_reconciliation_audit.sh
D	scripts/_local/recover_docker_desktop_phase61.sh
D	scripts/_local/refine_phase63_2_agent_freshness_interpretation.sh
D	scripts/_local/remove_phase62_duplicate_label_injector.sh
D	scripts/_local/remove_phase62_duplicate_metric_labels.sh
D	scripts/_local/remove_phase62_safe_metric_label_rehydration.sh
D	scripts/_local/repair_phase61_layout_now.sh
D	scripts/_local/restore_phase61_exact_current_state.sh
D	scripts/_local/restore_phase61_layout_contract_locked_checkpoint.sh
D	scripts/_local/restore_phase61_recent_history_workspace_wiring.sh
D	scripts/_local/restore_recovered_stable_dashboard_checkpoint.sh
D	scripts/_local/strip_dashboard_runtime.py
D	scripts/_local/verification/check-replay-diagnostic-codes.ts
D	scripts/_local/verification/check-replay-verification.ts
D	scripts/_local/verification/run-replay-fixture-validation.ts
D	scripts/_local/verify_phase61_exact_current_state_checkpoint.sh
D	scripts/_local/verify_phase61_layout_contract_locked_checkpoint.sh
D	scripts/_protocol/enforce_terminal_codeblock_rule.txt
D	scripts/enforce_artifact_guard.sh
D	scripts/operator-runbook-assert.ts
D	scripts/operator-runbook-smoke.ts
D	scripts/operator/phase151p_seal.sh
D	scripts/operator/registry_inspect.sh
D	scripts/operator/registry_inspect.ts
D	scripts/operator/registry_verify.sh
D	scripts/operator_status.sh
D	scripts/phase100_5_seal.sh
D	scripts/phase101_4_seal.sh
D	scripts/phase102_4_seal.sh
D	scripts/phase103_3_seal.sh
D	scripts/phase120_seal.sh
D	scripts/phase121_start.sh
D	scripts/phase128_seal.sh
D	scripts/phase129_governance_routing_smoke.sh
D	scripts/phase129_seal.sh
D	scripts/phase130_governance_surface_smoke.sh
D	scripts/phase130_seal.sh
D	scripts/phase190_5_seal.sh
D	scripts/phase251_complete_protection_repair.sh
D	scripts/phase251_final_head_seal.sh
D	scripts/phase251_finalize_protection.sh
D	scripts/phase251_protective_seal.sh
D	scripts/phase251_reconcile_protection.sh
D	scripts/phase251_tag_normalize_and_health_verify.sh
D	scripts/phase382_replay_proof_seal.sh
D	scripts/phase383_replay_proof_execution.sh
D	scripts/phase384_replay_proof_gate.sh
D	scripts/phase385_replay_proof_verify.sh
D	scripts/phase386_replay_chain_seal.sh
D	scripts/phase387_replay_chain_run.sh
D	scripts/phase388_replay_proof_surface_audit.sh
D	scripts/phase389_replay_proof_integrity_gate.sh
D	scripts/phase390_replay_proof_final_seal.sh
D	scripts/phase391_replay_proof_remote_confirm.sh
D	scripts/phase401_7_fix_missing_express_and_rebuild.sh
D	scripts/phase401_7_fix_missing_pg_and_rebuild.sh
D	scripts/phase401_7_tag_and_containerize.sh
D	scripts/phase401_7_verify_container_health.sh
D	scripts/phase423_2_step1_continuation.sh
D	scripts/phase424_step3_enforcement_chokepoint_corridor_trace.sh
D	scripts/phase425_step2_gateway_chokepoint_context_trace.sh
A	scripts/phase58b_probe_lifecycle_candidates.sh
A	scripts/phase58c_verify_idle_states.sh
A	scripts/phase58d_verify_operator_console.sh
D	scripts/phase61_workspace_inventory.sh
D	scripts/phase80_2_deep_dashboard_inventory.sh
D	scripts/phase80_2_find_dashboard_entrypoints.sh
D	scripts/phase80_2_find_external_dashboard_consumers.sh
D	scripts/phase80_2_find_queue_latency_mount.sh
D	scripts/phase80_2_run_external_dashboard_consumer_discovery.sh
D	scripts/phase80_2_run_queue_latency_mount_discovery.sh
D	scripts/phase80_2_verify_queue_latency_metric.sh
D	scripts/phase80_3_verify_queue_pressure_metric.sh
D	scripts/phase87_10_run_unknown_getter_smoke.sh
D	scripts/phase87_11_run_snapshot_smoke.sh
D	scripts/phase87_12_run_cognition_index_smoke.sh
D	scripts/phase87_13_run_cli_smoke.sh
D	scripts/phase87_13_situation_summary_cli.ts
D	scripts/phase87_14_print_situation_summary.sh
D	scripts/phase87_14_run_print_wrapper_smoke.sh
D	scripts/phase87_15_run_system_summary_smoke.sh
D	scripts/phase87_16_run_cognition_index_smoke.sh
D	scripts/phase87_17_run_system_summary_cli_smoke.sh
D	scripts/phase87_17_system_situation_summary_cli.ts
D	scripts/phase87_18_print_system_situation_summary.sh
D	scripts/phase87_18_run_print_system_summary_wrapper_smoke.sh
D	scripts/phase87_19_run_system_summary_matrix.sh
D	scripts/phase87_1_run_situation_summary_smoke.sh
D	scripts/phase87_1_situation_summary_smoke.ts
D	scripts/phase87_20_run_all_system_summary_smokes.sh
D	scripts/phase87_21_run_system_summary_stdin_smoke.sh
D	scripts/phase87_3_run_situation_summary_integration_smoke.sh
D	scripts/phase87_5_run_pipeline_smoke.sh
D	scripts/phase87_6_run_render_smoke.sh
D	scripts/phase87_7_run_rendered_pipeline_smoke.sh
D	scripts/phase87_8_run_getter_smoke.sh
D	scripts/phase87_9_run_degraded_getter_smoke.sh
D	scripts/phase88_0_find_operator_surface_candidates.sh
D	scripts/phase88_10_patch_dashboard_bad_structure_system_health_panel.mjs
D	scripts/phase88_10_verify_dashboard_bad_structure_patch.sh
D	scripts/phase88_11_inspect_dashboard_entrypoint.sh
D	scripts/phase88_12_inspect_served_dashboard_diagnostics_surface.sh
D	scripts/phase88_13_patch_served_dashboard_system_health_panel.mjs
D	scripts/phase88_13_verify_served_dashboard_system_health_panel.sh
D	scripts/phase88_14_10_restart_and_verify_live_system_health_and_dashboard.sh
D	scripts/phase88_14_12_tag_protection_and_phase89_alignment.sh
D	scripts/phase88_14_13_container_runtime_protection_pass.sh
D	scripts/phase88_14_1_diagnose_live_dashboard_route.sh
D	scripts/phase88_14_2_verify_public_dashboard_system_health_attachment.sh
D	scripts/phase88_14_3_diagnose_live_health_and_dashboard_candidates.sh
D	scripts/phase88_14_4_inspect_live_server_diagnostics_mounts.sh
D	scripts/phase88_14_5_patch_server_mount_system_health.mjs
D	scripts/phase88_14_5_restart_and_verify_system_health_mount.sh
D	scripts/phase88_14_6_inspect_mount_failure_state.sh
D	scripts/phase88_14_7_restart_and_verify_live_system_health_route.sh
D	scripts/phase88_14_8_force_restart_and_verify_system_health_routes.sh
D	scripts/phase88_14_verify_live_dashboard_system_health_attachment.sh
D	scripts/phase88_1_run_system_health_attachment_smoke.sh
D	scripts/phase88_2_inspect_system_health_route.sh
D	scripts/phase88_3_find_authoritative_system_health_route.sh
D	scripts/phase88_4_run_system_health_route_smoke.sh
D	scripts/phase88_5_capture_system_health_route_payload.ts
D	scripts/phase88_5_run_system_health_route_payload_capture.sh
D	scripts/phase88_6_find_system_health_route_registration.sh
D	scripts/phase88_7_run_system_health_js_route_smoke.sh
D	scripts/phase88_8_capture_system_health_js_route_payload.ts
D	scripts/phase88_8_run_system_health_js_route_payload_capture.sh
D	scripts/phase88_9_inspect_dashboard_system_health_consumer.sh
D	scripts/phase99_2_seal.sh
D	scripts/phase99_3_seal.sh
D	scripts/phase99_closeout.sh
D	scripts/verify-dashboard-layout-contract.sh
D	scripts/verify-dashboard-two-panel-structure.sh
M	scripts/verify-dashboard-two-panel.sh
D	scripts/verify-phase62-dashboard-golden.sh
D	scripts/verify-phase62-layout-contract.sh
D	scripts/verify-phase62b-metric-bindings.sh
D	scripts/verify-phase63-telemetry-baseline.sh
M	server.mjs
M	server/routes/api-tasks-postgres.mjs
M	server/routes/task-events-sse.mjs
M	server/tasks-mutations.mjs
D	shared/types/governance/governanceAwareness.types.ts
D	shared/types/governance/index.ts
D	src/cognition/adapter/cognition.adapter.ts
D	src/cognition/adapter/index.ts
D	src/cognition/bridge-verify/cognition.bridge.verify.ts
D	src/cognition/bridge-verify/index.ts
D	src/cognition/bridge/cognition.bridge.ts
D	src/cognition/bridge/index.ts
D	src/cognition/buildRenderedSituationSummary.smoke.ts
D	src/cognition/buildRenderedSituationSummary.ts
D	src/cognition/buildSituationSummary.ts
D	src/cognition/channel-verify/cognition.channel.verify.ts
D	src/cognition/channel-verify/index.ts
D	src/cognition/channel/cognition.channel.ts
D	src/cognition/channel/index.ts
D	src/cognition/confidence/confidence.types.ts
D	src/cognition/confidence/confidenceFactors.ts
D	src/cognition/confidence/confidenceInvariant.proof.ts
D	src/cognition/confidence/confidenceInvariant.ts
D	src/cognition/confidence/confidenceSynthesizer.ts
D	src/cognition/confidence/index.ts
D	src/cognition/contracts/cognition.contracts.ts
D	src/cognition/contracts/index.ts
D	src/cognition/dispatch-verify/cognition.dispatch.verify.ts
D	src/cognition/dispatch-verify/index.ts
D	src/cognition/dispatch/cognition.dispatch.ts
D	src/cognition/dispatch/index.ts
D	src/cognition/drift/cognition.drift.guard.ts
D	src/cognition/drift/index.ts
D	src/cognition/entry/cognition.entry.ts
D	src/cognition/entry/index.ts
D	src/cognition/exposure/cognition.exposure.ts
D	src/cognition/exposure/index.ts
D	src/cognition/gateway/cognition.gateway.ts
D	src/cognition/gateway/index.ts
D	src/cognition/getSituationSummary.degraded.smoke.ts
D	src/cognition/getSituationSummary.smoke.ts
D	src/cognition/getSituationSummary.ts
D	src/cognition/getSituationSummary.unknown.smoke.ts
D	src/cognition/getSituationSummarySnapshot.smoke.ts
D	src/cognition/getSituationSummarySnapshot.ts
D	src/cognition/getSystemSituationSummary.smoke.ts
D	src/cognition/getSystemSituationSummary.ts
D	src/cognition/governanceAwarenessGuards.smoke.ts
D	src/cognition/governanceCognition.smoke.ts
D	src/cognition/guard/cognition.guard.ts
D	src/cognition/guard/index.ts
D	src/cognition/hook/cognition.hook.ts
D	src/cognition/hook/index.ts
D	src/cognition/index.smoke.ts
D	src/cognition/index.ts
D	src/cognition/invariants-read/cognition.read.invariants.ts
D	src/cognition/invariants-read/index.ts
D	src/cognition/invariants/cognition.invariants.ts
D	src/cognition/invariants/index.ts
D	src/cognition/link-verify/cognition.link.verify.ts
D	src/cognition/link-verify/index.ts
D	src/cognition/link/cognition.link.ts
D	src/cognition/link/index.ts
D	src/cognition/lock/cognition.lock.ts
D	src/cognition/lock/index.ts
D	src/cognition/operator-read/cognition.operator-read.ts
D	src/cognition/operator-read/index.ts
D	src/cognition/operatorGuidance.live.ts
D	src/cognition/operatorGuidance.smoke.ts
D	src/cognition/operatorGuidance.ts
D	src/cognition/operatorGuidanceConfidence.ts
D	src/cognition/operatorGuidanceMapping.ts
D	src/cognition/operatorGuidanceReducer.ts
D	src/cognition/operatorGuidanceSafety.ts
D	src/cognition/phase104.seal.ts
D	src/cognition/phase105.seal.ts
D	src/cognition/phase106.seal.ts
D	src/cognition/phase107.seal.ts
D	src/cognition/phase108.seal.ts
D	src/cognition/phase109.seal.ts
D	src/cognition/phase110.seal.ts
D	src/cognition/phase111.seal.ts
D	src/cognition/phase112.seal.ts
D	src/cognition/proof/cognition.proof.ts
D	src/cognition/proof/index.ts
D	src/cognition/relay-verify/cognition.relay.verify.ts
D	src/cognition/relay-verify/index.ts
D	src/cognition/relay/cognition.relay.ts
D	src/cognition/relay/index.ts
D	src/cognition/renderSituationSummary.ts
D	src/cognition/replay/cognition.replay.proof.ts
D	src/cognition/replay/index.ts
D	src/cognition/route-verify/cognition.route.verify.ts
D	src/cognition/route-verify/index.ts
D	src/cognition/route/cognition.route.ts
D	src/cognition/route/index.ts
D	src/cognition/selectors/cognition.selectors.ts
D	src/cognition/selectors/index.ts
D	src/cognition/situationSummaryCli.smoke.ts
D	src/cognition/situationSummaryComposer.ts
D	src/cognition/situationSummaryInputAdapter.ts
D	src/cognition/situationSummaryIntegration.smoke.ts
D	src/cognition/situationSummaryRender.smoke.ts
D	src/cognition/span-verify/cognition.span.verify.ts
D	src/cognition/span-verify/index.ts
D	src/cognition/span/cognition.span.ts
D	src/cognition/span/index.ts
D	src/cognition/surface/cognition.surface.ts
D	src/cognition/surface/index.ts
D	src/cognition/systemSituationSummaryCli.smoke.ts
D	src/cognition/transport/CognitionTransportDiagnostics.builder.ts
D	src/cognition/transport/CognitionTransportDiagnostics.types.ts
D	src/cognition/transport/cognitionTransport.dashboard.ts
D	src/cognition/transport/cognitionTransport.dashboardConsumption.invariants.ts
D	src/cognition/transport/cognitionTransport.dashboardConsumption.test.ts
D	src/cognition/transport/cognitionTransport.dashboardConsumption.ts
D	src/cognition/transport/cognitionTransport.dashboardConsumption.types.ts
D	src/cognition/transport/cognitionTransport.diagnostics.ts
D	src/cognition/transport/cognitionTransport.failure.ts
D	src/cognition/transport/cognitionTransport.governance.ts
D	src/cognition/transport/cognitionTransport.health.ts
D	src/cognition/transport/cognitionTransport.interpretation.ts
D	src/cognition/transport/cognitionTransport.invariants.ts
D	src/cognition/transport/cognitionTransport.label.ts
D	src/cognition/transport/cognitionTransport.operator.ts
D	src/cognition/transport/cognitionTransport.operatorView.ts
D	src/cognition/transport/cognitionTransport.policy.ts
D	src/cognition/transport/cognitionTransport.presentation.ts
D	src/cognition/transport/cognitionTransport.registry.ts
D	src/cognition/transport/cognitionTransport.replay.ts
D	src/cognition/transport/cognitionTransport.risk.ts
D	src/cognition/transport/cognitionTransport.severity.ts
D	src/cognition/transport/cognitionTransport.snapshot.ts
